evaluation_version,factor_key,factor_label,transition_count,avg_turnover,median_turnover,latest_turnover,latest_transition_date,status
v4,score,総合スコア,0,,,,,サンプル不足
v4,return_20d,20日モメンタム,0,,,,,サンプル不足
v4,return_60d,60日モメンタム,0,,,,,サンプル不足
v4,return_120d,120日モメンタム,0,,,,,サンプル不足
v4,distance_ma20,20日移動平均乖離,0,,,,,サンプル不足
v4,distance_ma60,60日移動平均乖離,0,,,,,サンプル不足
v4,avg_turnover_20d,20日平均売買代金,0,,,,,サンプル不足
v4,volume_ratio_20d,出来高比,0,,,,,サンプル不足
v4,distance_high_120d,120日高値接近度,0,,,,,サンプル不足
v4,volatility_20d,20日変動率,0,,,,,サンプル不足
v5,score,総合スコア,0,,,,,サンプル不足
v5,return_20d,20日モメンタム,0,,,,,サンプル不足
v5,return_60d,60日モメンタム,0,,,,,サンプル不足
v5,return_120d,120日モメンタム,0,,,,,サンプル不足
v5,distance_ma20,20日移動平均乖離,0,,,,,サンプル不足
v5,distance_ma60,60日移動平均乖離,0,,,,,サンプル不足
v5,avg_turnover_20d,20日平均売買代金,0,,,,,サンプル不足
v5,volume_ratio_20d,出来高比,0,,,,,サンプル不足
v5,distance_high_120d,120日高値接近度,0,,,,,サンプル不足
v5,volatility_20d,20日変動率,0,,,,,サンプル不足
v7,score,総合スコア,14,0.5892857142857143,0.575,0.7,2026-07-08,評価可能
v7,return_20d,20日モメンタム,14,0.65,0.65,0.7,2026-07-08,評価可能
v7,return_60d,60日モメンタム,14,0.5035714285714286,0.5,0.5,2026-07-08,評価可能
v7,return_120d,120日モメンタム,14,0.5107142857142858,0.525,0.5,2026-07-08,評価可能
v7,distance_ma20,20日移動平均乖離,14,0.6928571428571428,0.7,0.75,2026-07-08,評価可能
v7,distance_ma60,60日移動平均乖離,14,0.5392857142857143,0.55,0.7,2026-07-08,評価可能
v7,avg_turnover_20d,20日平均売買代金,14,0.14285714285714285,0.15000000000000002,0.09999999999999998,2026-07-08,評価可能
v7,volume_ratio_20d,出来高比,14,0.892857142857143,0.9,0.9,2026-07-08,評価可能
v7,distance_high_120d,120日高値接近度,14,0.8464285714285715,0.85,0.9,2026-07-08,評価可能
v7,volatility_20d,20日変動率,14,0.6857142857142856,0.7,0.75,2026-07-08,評価可能
