date,equity,daily_return,cash,market_value,active_positions,buy_value,sell_value,daily_turnover,drawdown,benchmark_equity,excess_equity
2026-06-16,0.9990793906839004,-0.0009206093160996076,0.8,0.1990793906839003,5,0.19980019980019983,0.0,0.19980019980019983,0.0,,
2026-06-17,1.0007573731066106,0.0016795286123973963,0.8,0.20075737310661063,5,0.0,0.0,0.0,0.0,,
2026-06-18,1.01224585134756,0.011479783761458862,0.5998485253786779,0.4123973259688821,9,0.19995152309822395,0.0,0.19980019980019986,0.0,,
2026-06-19,1.0104671957635274,-0.0017571379340945992,0.39739935510916596,0.6130678406543615,14,0.20224692334616587,0.0,0.19980019980019983,-0.0017571379340945992,,
2026-06-22,1.0349603514834906,0.024239436789885938,0.4062507517285034,0.6287095997549872,14,0.20189154760510036,0.21115599176380673,0.4087688755267318,0.0,,
2026-06-23,0.997355706365385,-0.03633438234054476,0.19925868143180525,0.7980970249335797,19,0.20678528501168647,0.0,0.19980019980019983,-0.03633438234054476,,
2026-06-24,0.9904783511114512,-0.006895589216606157,0.21013528072526017,0.7803430703861911,20,0.19905962180999529,0.21034562635161175,0.4104907061228764,-0.04297942458209136,,
2026-06-25,1.0205157179772637,0.030326121547337603,0.2186234128802698,0.8018923050969938,20,0.19789777244984041,0.20679059297027014,0.4085787084250708,-0.013956702288664746,,
2026-06-26,1.005173387969006,-0.01503389878077277,0.21060170855401605,0.79457167941499,20,0.20389924435110166,0.19627771698618518,0.39213208996963483,-0.02878077741991636,,
2026-06-29,1.0098453907756815,0.004647957121224122,0.20776046103163814,0.8020849297440434,20,0.20083384375005117,0.19839182189331658,0.39717094624840754,-0.024266592118055486,,
2026-06-30,1.0120337685013063,0.002167042346892245,0.2026813558047909,0.8093524126965155,20,0.201767310844292,0.1970870599882773,0.3949657784011884,-0.0221521365038978,,
2026-07-01,1.0241873064239964,0.012009024106663935,0.19872078082546557,0.8254665255985308,20,0.2022045491511102,0.19864482354448043,0.39608300154766346,-0.010409137938523383,,
2026-07-02,1.0073084996976494,-0.016480195195232694,0.1999591892395136,0.8073493104581357,20,0.1985222585668987,0.2001593485881017,0.38926630378482047,-0.02671778850871509,,
2026-07-03,1.0260253801068897,0.01858108058738539,0.20673667169348942,0.8192887084134004,20,0.1997594298097039,0.20694361530879818,0.403752222125175,-0.008633153302726737,,
2026-07-06,1.0298125676240502,0.003691124596514328,0.212255842325194,0.8175567252988563,19,0.20500007594543257,0.21093518183491744,0.4053849601040264,-0.004973894750713637,,
2026-07-07,1.0001802248066787,-0.028774501058710378,0.2038838340254683,0.7962963907812104,19,0.20575675676804203,0.19778829351860297,0.39186261944510054,-0.03360527446965367,,
2026-07-08,0.9907847795175158,-0.00939375230197026,0.19633104421221043,0.7944537353053053,18,0.19983620875258315,0.19267593107915698,0.392441412154102,-0.04268334714721633,,
2026-07-09,0.9902150296024905,-0.0005750491194491669,0.20065641907289877,0.7895586105295918,18,0.19613490930290756,0.20085727634924805,0.4006845824231168,-0.04323385124547341,,
2026-07-10,0.9883591184573671,-0.0018742506320758023,0.19862905651487928,0.7897300619424878,19,0.1978451607597384,0.19621185521769632,0.39795095428477184,-0.04502707080452528,,
2026-07-13,0.9718928910127821,-0.016660166468930426,0.19739011362757194,0.7745027773852101,19,0.19747434934213132,0.19662951031448056,0.39874561006907083,-0.06093707877824395,,
2026-07-14,0.976900146097982,0.005152064730077344,0.2000071215850026,0.7768930245129794,19,0.1941843938087477,0.19719277893892603,0.4026957871250922,-0.05609896582249385,,
2026-07-15,0.9866774733204378,0.010008522633054406,0.19862775663434684,0.7880497166860909,19,0.19518484437522118,0.19419485912806872,0.3985870050880671,-0.04665191095856491,,
2026-07-16,0.9696695695268944,-0.017237551533741957,0.19070085470294812,0.7789687148239463,18,0.1971383563077798,0.1895981909236124,0.3919584237896084,-0.06308529777301108,,
2026-07-17,0.9312837279766534,-0.03958651767216914,0.18741281990622138,0.743870908070432,18,0.19051034435858955,0.1876004203265479,0.3899377443283274,-0.10017448819003483,,
2026-07-21,0.9411046605496207,0.01054558592396404,0.1855323330587721,0.7555723274908487,19,0.18607067492041027,0.18456081956744882,0.39797913713483307,-0.090685300938668,,
2026-07-22,0.9314919342125619,-0.010214301065563536,0.1837064037294692,0.7477855304830927,19,0.1853469860726994,0.1838902940234927,0.39234454527145934,-0.09997331503822271,,
2026-07-23,0.9399867904930357,0.009119624087410738,0.19696614076232216,0.7430206497307135,20,0.1835228808486206,0.19716330406638854,0.4086843599314929,-0.09176541000273275,,
2026-07-24,0.9365958940884631,-0.0036073872940214358,0.19875925448129653,0.7378366396071666,20,0.18780954855005708,0.1899804522698513,0.4019099040974315,-0.09504176392267971,,
2026-07-27,0.9551241945560861,0.019782598433933485,0.20083524414520404,0.7542889504108821,20,0.1871320467709217,0.18958475323483492,0.40221914529359987,-0.07713933853888122,,
2026-07-28,0.9368730534246869,-0.019108657528963402,0.19508263957021002,0.7417904138544769,19,0.19083400490631092,0.18545769202825146,0.3939714846292338,-0.09477396686569439,,
2026-07-29,0.9466359882973158,0.01042076601193842,0.18695449512739837,0.7596814931699174,19,0.18718742326167576,0.17942589213426002,0.3913158928584843,-0.08534081818648664,,
2026-07-30,0.930914686750144,-0.016607546872847267,0.1820877013492973,0.7488269854008467,19,0.18676772739999836,0.18226997132061792,0.3898411884639974,-0.10053106342113471,,
2026-07-31,0.9105784167760957,-0.021845471194619215,0.18746161445878057,0.7231168023173152,19,0.18190579555374356,0.18764926372250312,0.3969805875191167,-0.1201803861656231,,
2026-08-03,0.904273460680046,-0.006924122052411996,0.18471291837135645,0.7195605423086895,20,0.18193374960561357,0.17954653380159666,0.3969787519091785,-0.12627236455591828,,
2026-08-04,0.8916906264783877,-0.013914855128221437,0.1836884225453027,0.708002203933085,20,0.18067401811789133,0.18001020651647195,0.3988663167921746,-0.1384301580246462,,
2026-08-05,0.8933066641544605,0.0018123300033501266,0.1809896273806787,0.7123170367737818,20,0.17815996533034723,0.17581514527632988,0.3969707655273379,-0.13686870915005267,,
2026-08-06,0.9094046202431544,0.018020638079456308,0.182364031483217,0.7270405887599374,20,0.17848284998091116,0.1802159528863167,0.40154049808499553,-0.12131453254259184,,
2026-08-07,0.9175253327903078,0.008929702319944388,0.18295654338406178,0.734568789406246,20,0.1816992248238071,0.18265609204151717,0.4006525904474775,-0.11346813288533608,,
2026-08-10,0.918554774889869,0.0011219767594106145,0.181004698703563,0.7375500761863061,20,0.18277376961444738,0.18118588458815116,0.3966753191388758,-0.11247346473395647,,
2026-08-12,0.903095632116305,-0.01682985402304138,0.19006545007173148,0.7130301820445735,20,0.18082387482873435,0.190255705777509,0.40398198425426973,-0.12741040676405968,,
2026-08-13,0.9010611915622464,-0.002252740996311786,0.191363999399364,0.7096971921628824,20,0.18043868773552552,0.18209977552641993,0.40143972616983714,-0.12937612511369734,,
2026-08-14,0.9130589152127386,0.013315104193635019,0.19546389983187068,0.717595015380868,20,0.18003220610634296,0.18449663538033634,0.4045550345528306,-0.11778367750611995,,
2026-08-17,0.8896622534666156,-0.025624482009106386,0.18533374975045078,0.7043285037161648,20,0.18242935368885885,0.17265428724837623,0.3888945554564814,-0.14039001379000438,,
2026-08-18,0.8883237319519628,-0.001504527711990944,0.17865656321219275,0.7096671687397701,20,0.17775469599732582,0.17142669084591103,0.39248758220620605,-0.1416833208357614,,
2026-08-19,0.8658362328340754,-0.02531453152610741,0.17516473017422363,0.6906715026598518,20,0.17748725913126134,0.17434726061303646,0.3960656538705685,-0.16341120546984844,,
2026-08-20,0.8843666952209861,0.021401809815992934,0.1788430259561945,0.7055236692647916,20,0.1729942523145006,0.17702256491369966,0.40425291060240925,-0.14550669119512327,,
2026-08-21,0.8892220163038278,0.005490167267807822,0.17893692269945768,0.7102850936043701,20,0.17669664240179545,0.17714438016762804,0.4001066802736228,-0.14081538000056193,,
2026-08-24,0.8868093246398575,-0.0027132612775366827,0.18092643638939965,0.7058828882504579,20,0.1776667365242413,0.18001393088158907,0.40224000401224735,-0.14314657236026151,,
