evaluation_version,rule_key,rule_label,rule_category,rule_description,group_name,group_value,horizon,horizon_label,sample_count,pass_count,fail_count,pass_valid_count,fail_valid_count,pass_avg_return,fail_avg_return,return_spread,spread_ci_low,spread_ci_high,pass_median_return,fail_median_return,pass_win_rate,fail_win_rate,status,finding
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,全体,全体,1d,1営業日,100,96,4,96,4,0.000809383162615182,-0.05196213937346695,0.05277152253608213,-0.05330729427853099,0.15885033935069526,-0.005510078919620964,-0.003479471194283268,0.3958333333333333,0.25,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,全体,全体,3d,3営業日,100,96,4,96,4,0.04084140751260182,-0.032542584894273655,0.07338399240687547,-0.08840988772439155,0.23517787253814249,0.016385897178093578,-0.004309933768213259,0.6666666666666666,0.5,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,全体,全体,5d,5営業日,100,96,4,96,4,0.06852264525631342,-0.0540153780733508,0.12253802332966422,-0.04727946371996701,0.29235551037929547,0.03904156775124512,-0.01652748817284544,0.7291666666666666,0.25,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,全体,全体,10d,10営業日,100,96,4,96,4,0.012758632506876491,-0.052373322315044074,0.06513195482192057,-0.13719652367393248,0.26746043331777364,-0.003007880069190838,-0.009703071645338679,0.4791666666666667,0.5,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,グロース,1d,1営業日,6,4,2,4,2,0.004540157935866686,-0.10044480755265063,0.10498496548851732,-0.14255879100095484,0.35252872197798946,-0.029134674266333732,-0.10044480755265063,0.25,0.5,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,グロース,3d,3営業日,6,4,2,4,2,-0.07924390740291154,-0.06077523602033405,-0.01846867138257749,-0.4111889489936501,0.37425160622849507,-0.08786565547128924,-0.06077523602033405,0.25,0.5,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,グロース,5d,5営業日,6,4,2,4,2,-0.04536064297628668,-0.09150326797385616,0.04614262499756948,-0.37821210877436934,0.4704973587695083,-0.0377111739987994,-0.09150326797385616,0.5,0.5,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,グロース,10d,10営業日,6,4,2,4,2,-0.07637842102783927,-0.09504357298474947,0.018665151956910195,-0.484018483153169,0.5213487870669894,-0.08405561574575658,-0.09504357298474947,0.25,0.5,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,スタンダード,1d,1営業日,16,15,1,15,1,0.013369460543061987,0.0,0.013369460543061987,,,0.0041103934233706,0.0,0.6,0.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,スタンダード,3d,3営業日,16,15,1,15,1,0.11262142091543462,0.00390625,0.10871517091543462,,,0.0684931506849315,0.00390625,0.6666666666666666,1.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,スタンダード,5d,5営業日,16,15,1,15,1,0.1813305972695996,0.0,0.1813305972695996,,,0.1181556195965418,0.0,0.8,0.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,スタンダード,10d,10営業日,16,15,1,15,1,0.1346984862330319,0.00390625,0.1307922362330319,,,0.0982274741506648,0.00390625,0.7333333333333333,1.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,プライム,1d,1営業日,78,77,1,77,1,-0.0018311916399784299,-0.006958942388566536,0.005127750748588106,,,-0.0060975609756097615,-0.006958942388566536,0.36363636363636365,0.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,プライム,3d,3営業日,78,77,1,77,1,0.03309648619597274,-0.012526117536426518,0.04562260373239926,,,0.014851485148514865,-0.012526117536426518,0.6883116883116883,0.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,プライム,5d,5営業日,78,77,1,77,1,0.05246308516191221,-0.03305497634569088,0.08551806150760309,,,0.033437234344006805,-0.03305497634569088,0.7272727272727273,0.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,市場,プライム,10d,10営業日,78,77,1,77,1,-0.006365388165246475,-0.023312393290677358,0.016947005125430882,,,-0.00956199876619368,-0.023312393290677358,0.44155844155844154,0.0,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,業種,その他製品,1d,1営業日,1,1,0,1,0,0.0723781388478581,,,,,0.0723781388478581,,1.0,,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,業種,その他製品,3d,3営業日,1,1,0,1,0,-0.0088626292466764,,,,,-0.0088626292466764,,0.0,,サンプル不足,サンプル不足
v4,rule_price_floor,最低株価,適格性,終値が最低株価以上,業種,その他製品,5d,5営業日,1,1,0,1,0,-0.0745937961595273,,,,,-0.0745937961595273,,0.0,,サンプル不足,サンプル不足
