group_name,group_value,metric_key,metric_label,sample_count,valid_count,avg_return,median_return,win_rate
市場,スタンダード,open_buy_3d,翌日寄付買い3日,3,3,-0.04716142425966544,-0.05070422535211272,0.0
市場,スタンダード,open_buy_5d,翌日寄付買い5日,3,3,-0.051220448287762954,-0.047052460789616,0.0
市場,スタンダード,excess_5d,TOPIX超過5日,3,0,,,
市場,スタンダード,net_5d_10bps,コスト後5日（片道10bp）,3,3,-0.05311705861163574,-0.04895740292049755,0.0
市場,プライム,next_open,翌日寄付ギャップ,51,46,0.0031193099377128737,0.0015185654370908352,0.5652173913043478
市場,プライム,1d,1日リターン,51,46,0.0022208658983371263,0.0033804688608204403,0.5434782608695652
市場,プライム,3d,3日リターン,51,36,0.005746768000766012,-0.00990773328899286,0.4166666666666667
市場,プライム,5d,5日リターン,51,27,0.016942649258223617,0.001242236024844745,0.5185185185185185
市場,プライム,10d,10日リターン,51,5,-0.002308828048092626,-0.026844608068722242,0.4
市場,プライム,open_buy_1d,翌日寄付買い1日,51,46,-0.0009293976391168666,-0.0006660746003552265,0.4782608695652174
市場,プライム,open_buy_3d,翌日寄付買い3日,51,36,0.001752729778693106,-0.013785002610269992,0.3611111111111111
市場,プライム,open_buy_5d,翌日寄付買い5日,51,27,0.011834102698092612,-0.00863991081382387,0.48148148148148145
市場,プライム,excess_5d,TOPIX超過5日,51,0,,,
市場,プライム,net_5d_10bps,コスト後5日（片道10bp）,51,27,0.009811446326799152,-0.01062163963210705,0.48148148148148145
業種,ガラス・土石製品,next_open,翌日寄付ギャップ,3,3,0.011598726423593794,0.005124340617935097,1.0
業種,ガラス・土石製品,1d,1日リターン,3,3,0.0016215913140011546,0.003284072249589487,0.6666666666666666
業種,ガラス・土石製品,3d,3日リターン,3,3,0.034001779253786814,0.015873015873015817,0.6666666666666666
業種,ガラス・土石製品,5d,5日リターン,3,3,0.06905122410341687,0.07457580733442803,0.6666666666666666
業種,ガラス・土石製品,10d,10日リターン,3,1,0.12147701582516945,0.12147701582516945,1.0
業種,ガラス・土石製品,open_buy_1d,翌日寄付買い1日,3,3,-0.009771115874763906,-0.017697678194512068,0.3333333333333333
業種,ガラス・土石製品,open_buy_3d,翌日寄付買い3日,3,3,0.022354146211306603,-0.011056347409084899,0.3333333333333333
業種,ガラス・土石製品,open_buy_5d,翌日寄付買い5日,3,3,0.056795405962421386,0.04609031570534161,0.6666666666666666
業種,ガラス・土石製品,excess_5d,TOPIX超過5日,3,0,,,
業種,ガラス・土石製品,net_5d_10bps,コスト後5日（片道10bp）,3,3,0.054682871945902566,0.04399918116424684,0.6666666666666666
業種,サービス業,next_open,翌日寄付ギャップ,3,3,0.004745101865041734,-0.004169148302561099,0.3333333333333333
業種,サービス業,1d,1日リターン,3,3,0.017429304269641694,0.00989653621232578,1.0
業種,サービス業,3d,3日リターン,3,2,0.017471922349512448,0.017471922349512448,0.5
業種,サービス業,5d,5日リターン,3,1,0.01934322986954573,0.01934322986954573,1.0
業種,サービス業,10d,10日リターン,3,0,,,
業種,サービス業,open_buy_1d,翌日寄付買い1日,3,3,0.012615792381044303,0.013775290572535459,1.0
業種,サービス業,open_buy_3d,翌日寄付買い3日,3,2,0.02279996902623238,0.02279996902623238,0.5
業種,サービス業,open_buy_5d,翌日寄付買い5日,3,1,0.02580353100950661,0.02580353100950661,1.0
業種,サービス業,excess_5d,TOPIX超過5日,3,0,,,
業種,サービス業,net_5d_10bps,コスト後5日（片道10bp）,3,1,0.023752949751018493,0.023752949751018493,1.0
業種,不動産業,next_open,翌日寄付ギャップ,1,1,0.0,0.0,0.0
業種,不動産業,1d,1日リターン,1,1,-0.03338762214983715,-0.03338762214983715,0.0
業種,不動産業,3d,3日リターン,1,1,-0.023615635179153105,-0.023615635179153105,0.0
業種,不動産業,5d,5日リターン,1,0,,,
業種,不動産業,10d,10日リターン,1,0,,,
業種,不動産業,open_buy_1d,翌日寄付買い1日,1,1,-0.03338762214983715,-0.03338762214983715,0.0
業種,不動産業,open_buy_3d,翌日寄付買い3日,1,1,-0.023615635179153105,-0.023615635179153105,0.0
業種,不動産業,open_buy_5d,翌日寄付買い5日,1,0,,,
業種,不動産業,excess_5d,TOPIX超過5日,1,0,,,
業種,不動産業,net_5d_10bps,コスト後5日（片道10bp）,1,0,,,
業種,保険業,next_open,翌日寄付ギャップ,4,3,0.002430239382420892,0.005723630417007408,0.6666666666666666
業種,保険業,1d,1日リターン,4,3,-0.011969444883643635,-0.012264922322158589,0.3333333333333333
業種,保険業,3d,3日リターン,4,2,-0.05875215922197613,-0.05875215922197613,0.0
業種,保険業,5d,5日リターン,4,2,-0.03527282006573779,-0.03527282006573779,0.0
業種,保険業,10d,10日リターン,4,0,,,
業種,保険業,open_buy_1d,翌日寄付買い1日,4,3,-0.014529877430325189,-0.01788617886178867,0.3333333333333333
業種,保険業,open_buy_3d,翌日寄付買い3日,4,2,-0.056617587078880816,-0.056617587078880816,0.0
業種,保険業,open_buy_5d,翌日寄付買い5日,4,2,-0.033046242669784565,-0.033046242669784565,0.0
業種,保険業,excess_5d,TOPIX超過5日,4,0,,,
業種,保険業,net_5d_10bps,コスト後5日（片道10bp）,4,2,-0.03497918323068766,-0.03497918323068766,0.0
業種,倉庫・運輸関連業,next_open,翌日寄付ギャップ,1,1,0.007467330429371533,0.007467330429371533,1.0
業種,倉庫・運輸関連業,1d,1日リターン,1,1,-0.012445550715619147,-0.012445550715619147,0.0
業種,倉庫・運輸関連業,3d,3日リターン,1,1,-0.013067828251400071,-0.013067828251400071,0.0
業種,倉庫・運輸関連業,5d,5日リターン,1,1,-0.013690105787181106,-0.013690105787181106,0.0
業種,倉庫・運輸関連業,10d,10日リターン,1,0,,,
業種,倉庫・運輸関連業,open_buy_1d,翌日寄付買い1日,1,1,-0.019765287214329796,-0.019765287214329796,0.0
業種,倉庫・運輸関連業,open_buy_3d,翌日寄付買い3日,1,1,-0.020382952439777613,-0.020382952439777613,0.0
業種,倉庫・運輸関連業,open_buy_5d,翌日寄付買い5日,1,1,-0.02100061766522543,-0.02100061766522543,0.0
業種,倉庫・運輸関連業,excess_5d,TOPIX超過5日,1,0,,,
業種,倉庫・運輸関連業,net_5d_10bps,コスト後5日（片道10bp）,1,1,-0.022957637430512712,-0.022957637430512712,0.0
業種,化学,next_open,翌日寄付ギャップ,3,3,-0.002856808723414613,0.00025940337224383825,0.6666666666666666
業種,化学,1d,1日リターン,3,3,-0.013542036756488388,-0.0057080728458820396,0.3333333333333333
業種,化学,3d,3日リターン,3,3,-0.039987640834301875,-0.055901426718547365,0.3333333333333333
業種,化学,5d,5日リターン,3,2,0.019182629069747326,0.019182629069747326,0.5
業種,化学,10d,10日リターン,3,1,-0.02881217722207119,-0.02881217722207119,0.0
業種,化学,open_buy_1d,翌日寄付買い1日,3,3,-0.010770965092783377,-0.011351351351351346,0.3333333333333333
業種,化学,open_buy_3d,翌日寄付買い3日,3,3,-0.03736796269771033,-0.05163329820864071,0.0
業種,化学,open_buy_5d,翌日寄付買い5日,3,2,0.016073230907255875,0.016073230907255875,0.5
業種,化学,excess_5d,TOPIX超過5日,3,0,,,
業種,化学,net_5d_10bps,コスト後5日（片道10bp）,3,2,0.014042100518672385,0.014042100518672385,0.5
業種,卸売業,next_open,翌日寄付ギャップ,1,1,-0.0014064697609000865,-0.0014064697609000865,0.0
業種,卸売業,1d,1日リターン,1,1,-0.00421940928270037,-0.00421940928270037,0.0
業種,卸売業,3d,3日リターン,1,1,-0.0520393811533052,-0.0520393811533052,0.0
業種,卸売業,5d,5日リターン,1,1,-0.04641350210970463,-0.04641350210970463,0.0
業種,卸売業,10d,10日リターン,1,0,,,
業種,卸売業,open_buy_1d,翌日寄付買い1日,1,1,-0.0028169014084507005,-0.0028169014084507005,0.0
業種,卸売業,open_buy_3d,翌日寄付買い3日,1,1,-0.05070422535211272,-0.05070422535211272,0.0
業種,卸売業,open_buy_5d,翌日寄付買い5日,1,1,-0.04507042253521132,-0.04507042253521132,0.0
業種,卸売業,excess_5d,TOPIX超過5日,1,0,,,
業種,卸売業,net_5d_10bps,コスト後5日（片道10bp）,1,1,-0.04697932676056349,-0.04697932676056349,0.0
業種,小売業,next_open,翌日寄付ギャップ,2,2,0.011162895478960433,0.011162895478960433,1.0
業種,小売業,1d,1日リターン,2,2,0.015843140886234397,0.015843140886234397,1.0
業種,小売業,3d,3日リターン,2,1,0.03632744463796955,0.03632744463796955,1.0
業種,小売業,5d,5日リターン,2,0,,,
業種,小売業,10d,10日リターン,2,0,,,
業種,小売業,open_buy_1d,翌日寄付買い1日,2,2,0.004591934692870503,0.004591934692870503,0.5
業種,小売業,open_buy_3d,翌日寄付買い3日,2,1,0.0185864514551235,0.0185864514551235,1.0
業種,小売業,open_buy_5d,翌日寄付買い5日,2,0,,,
業種,小売業,excess_5d,TOPIX超過5日,2,0,,,
業種,小売業,net_5d_10bps,コスト後5日（片道10bp）,2,0,,,
業種,情報・通信業,next_open,翌日寄付ギャップ,1,1,0.017051705170517018,0.017051705170517018,1.0
業種,情報・通信業,1d,1日リターン,1,1,-0.011001100110010986,-0.011001100110010986,0.0
業種,情報・通信業,3d,3日リターン,1,1,-0.0033003300330033403,-0.0033003300330033403,0.0
業種,情報・通信業,5d,5日リターン,1,1,-0.030803080308030806,-0.030803080308030806,0.0
業種,情報・通信業,10d,10日リターン,1,0,,,
業種,情報・通信業,open_buy_1d,翌日寄付買い1日,1,1,-0.02758247701460248,-0.02758247701460248,0.0
業種,情報・通信業,open_buy_3d,翌日寄付買い3日,1,1,-0.020010816657652808,-0.020010816657652808,0.0
業種,情報・通信業,open_buy_5d,翌日寄付買い5日,1,1,-0.047052460789616,-0.047052460789616,0.0
業種,情報・通信業,excess_5d,TOPIX超過5日,1,0,,,
業種,情報・通信業,net_5d_10bps,コスト後5日（片道10bp）,1,1,-0.04895740292049755,-0.04895740292049755,0.0
業種,機械,next_open,翌日寄付ギャップ,8,7,0.004862835825420068,0.0007622413795573824,0.5714285714285714
業種,機械,1d,1日リターン,8,7,-0.008023697684758826,-0.00820595333869667,0.42857142857142855
業種,機械,3d,3日リターン,8,6,0.005515615272295197,-0.02141766626725794,0.3333333333333333
業種,機械,5d,5日リターン,8,5,0.009989569996663695,0.001242236024844745,0.6
業種,機械,10d,10日リターン,8,1,0.008119079837618504,0.008119079837618504,1.0
業種,機械,open_buy_1d,翌日寄付買い1日,8,7,-0.012729244125172037,-0.007362494586401036,0.2857142857142857
業種,機械,open_buy_3d,翌日寄付買い3日,8,6,-0.001238040215947922,-0.020649468952360805,0.3333333333333333
業種,機械,open_buy_5d,翌日寄付買い5日,8,5,-0.0023620845600159646,-0.032994923857868064,0.4
業種,機械,excess_5d,TOPIX超過5日,8,0,,,
業種,機械,net_5d_10bps,コスト後5日（片道10bp）,8,5,-0.004356362752980458,-0.034927967005076166,0.4
業種,精密機器,next_open,翌日寄付ギャップ,3,2,0.0028204153229711704,0.0028204153229711704,1.0
業種,精密機器,1d,1日リターン,3,2,0.08975766250195805,0.08975766250195805,1.0
業種,精密機器,3d,3日リターン,3,2,0.12400620341905483,0.12400620341905483,0.5
業種,精密機器,5d,5日リターン,3,1,0.1784660766961652,0.1784660766961652,1.0
業種,精密機器,10d,10日リターン,3,0,,,
業種,精密機器,open_buy_1d,翌日寄付買い1日,3,2,0.08660341127301474,0.08660341127301474,1.0
業種,精密機器,open_buy_3d,翌日寄付買い3日,3,2,0.1206409364651887,0.1206409364651887,0.5
業種,精密機器,open_buy_5d,翌日寄付買い5日,3,1,0.17327459618208518,0.17327459618208518,1.0
業種,精密機器,excess_5d,TOPIX超過5日,3,0,,,
業種,精密機器,net_5d_10bps,コスト後5日（片道10bp）,3,1,0.17092922026431712,0.17092922026431712,1.0
業種,金属製品,next_open,翌日寄付ギャップ,2,2,0.015444718100530164,0.015444718100530164,1.0
業種,金属製品,1d,1日リターン,2,2,-0.01442558509153996,-0.01442558509153996,0.0
業種,金属製品,3d,3日リターン,2,2,-0.051013268950009905,-0.051013268950009905,0.0
業種,金属製品,5d,5日リターン,2,2,-0.0514015100962919,-0.0514015100962919,0.0
業種,金属製品,10d,10日リターン,2,0,,,
業種,金属製品,open_buy_1d,翌日寄付買い1日,2,2,-0.029080988552476705,-0.029080988552476705,0.0
業種,金属製品,open_buy_3d,翌日寄付買い3日,2,2,-0.06551906137441604,-0.06551906137441604,0.0
業種,金属製品,open_buy_5d,翌日寄付買い5日,2,2,-0.0657715488035377,-0.0657715488035377,0.0
業種,金属製品,excess_5d,TOPIX超過5日,2,0,,,
業種,金属製品,net_5d_10bps,コスト後5日（片道10bp）,2,2,-0.06763907147747938,-0.06763907147747938,0.0
業種,鉄鋼,next_open,翌日寄付ギャップ,2,2,0.0025598145587295007,0.0025598145587295007,0.5
業種,鉄鋼,1d,1日リターン,2,2,0.01950042207883207,0.01950042207883207,1.0
業種,鉄鋼,3d,3日リターン,2,1,0.07558713242549842,0.07558713242549842,1.0
業種,鉄鋼,5d,5日リターン,2,1,0.16755476613380704,0.16755476613380704,1.0
業種,鉄鋼,10d,10日リターン,2,0,,,
業種,鉄鋼,open_buy_1d,翌日寄付買い1日,2,2,0.01708753678015973,0.01708753678015973,1.0
業種,鉄鋼,open_buy_3d,翌日寄付買い3日,2,1,0.04807692307692313,0.04807692307692313,1.0
業種,鉄鋼,open_buy_5d,翌日寄付買い5日,2,1,0.13769230769230778,0.13769230769230778,1.0
業種,鉄鋼,excess_5d,TOPIX超過5日,2,0,,,
業種,鉄鋼,net_5d_10bps,コスト後5日（片道10bp）,2,1,0.13541806076923102,0.13541806076923102,1.0
業種,銀行業,next_open,翌日寄付ギャップ,4,4,0.0018428530500319007,-0.0026583787706707107,0.5
業種,銀行業,1d,1日リターン,4,4,0.012254396250030775,0.0133185620381166,0.5
業種,銀行業,3d,3日リターン,4,3,0.0395480267974205,0.03206013192207391,0.6666666666666666
業種,銀行業,5d,5日リターン,4,2,-0.012984549071181739,-0.012984549071181739,0.5
業種,銀行業,10d,10日リターン,4,1,-0.026844608068722242,-0.026844608068722242,0.0
業種,銀行業,open_buy_1d,翌日寄付買い1日,4,4,0.010183840456849225,0.00670833065758597,0.5
業種,銀行業,open_buy_3d,翌日寄付買い3日,4,3,0.03774302725636569,0.04229279628195193,0.6666666666666666
業種,銀行業,open_buy_5d,翌日寄付買い5日,4,2,-0.0032891085773648077,-0.0032891085773648077,0.5
業種,銀行業,excess_5d,TOPIX超過5日,4,0,,,
業種,銀行業,net_5d_10bps,コスト後5日（片道10bp）,4,2,-0.005281533649318604,-0.005281533649318604,0.5
業種,陸運業,next_open,翌日寄付ギャップ,1,1,-0.00860743928681218,-0.00860743928681218,0.0
業種,陸運業,1d,1日リターン,1,1,-0.04365201352597603,-0.04365201352597603,0.0
業種,陸運業,3d,3日リターン,1,1,-0.09944666461727636,-0.09944666461727636,0.0
業種,陸運業,5d,5日リターン,1,1,-0.0934521979711036,-0.0934521979711036,0.0
業種,陸運業,10d,10日リターン,1,0,,,
業種,陸運業,open_buy_1d,翌日寄付買い1日,1,1,-0.035348837209302375,-0.035348837209302375,0.0
業種,陸運業,open_buy_3d,翌日寄付買い3日,1,1,-0.09162790697674417,-0.09162790697674417,0.0
業種,陸運業,open_buy_5d,翌日寄付買い5日,1,1,-0.08558139534883724,-0.08558139534883724,0.0
業種,陸運業,excess_5d,TOPIX超過5日,1,0,,,
業種,陸運業,net_5d_10bps,コスト後5日（片道10bp）,1,1,-0.0874093181395349,-0.0874093181395349,0.0
業種,電気・ガス業,next_open,翌日寄付ギャップ,2,1,-0.000985545335085436,-0.000985545335085436,0.0
業種,電気・ガス業,1d,1日リターン,2,1,0.005256241787122251,0.005256241787122251,1.0
業種,電気・ガス業,3d,3日リターン,2,0,,,
業種,電気・ガス業,5d,5日リターン,2,0,,,
業種,電気・ガス業,10d,10日リターン,2,0,,,
業種,電気・ガス業,open_buy_1d,翌日寄付買い1日,2,1,0.006247944755014778,0.006247944755014778,1.0
業種,電気・ガス業,open_buy_3d,翌日寄付買い3日,2,0,,,
業種,電気・ガス業,open_buy_5d,翌日寄付買い5日,2,0,,,
業種,電気・ガス業,excess_5d,TOPIX超過5日,2,0,,,
業種,電気・ガス業,net_5d_10bps,コスト後5日（片道10bp）,2,0,,,
業種,電気機器,next_open,翌日寄付ギャップ,11,10,0.0010332639307864765,-0.0004525910839556224,0.4
業種,電気機器,1d,1日リターン,11,10,-0.002201740007689934,-0.006600766640048328,0.4
業種,電気機器,3d,3日リターン,11,8,-0.005708371174272503,-0.015558578672578705,0.375
業種,電気機器,5d,5日リターン,11,6,0.01647207416422682,0.02816749498899007,0.6666666666666666
業種,電気機器,10d,10日リターン,11,1,-0.08548345061245766,-0.08548345061245766,0.0
業種,電気機器,open_buy_1d,翌日寄付買い1日,11,10,-0.0032771397214784613,-0.005416140649462997,0.4
業種,電気機器,open_buy_3d,翌日寄付買い3日,11,8,-0.008045623018216916,-0.015942845755320012,0.375
業種,電気機器,open_buy_5d,翌日寄付買い5日,11,6,0.01199201655109113,0.03271646536821626,0.6666666666666666
業種,電気機器,excess_5d,TOPIX超過5日,11,0,,,
業種,電気機器,net_5d_10bps,コスト後5日（片道10bp）,11,6,0.009969044510005501,0.03065206515394514,0.6666666666666666
業種,食料品,next_open,翌日寄付ギャップ,3,3,-0.005438874224871955,-0.002621919244887305,0.3333333333333333
業種,食料品,1d,1日リターン,3,3,-0.0076281113440153465,0.016605488550952563,0.6666666666666666
業種,食料品,3d,3日リターン,3,2,-0.0066962457347415905,-0.0066962457347415905,0.5
業種,食料品,5d,5日リターン,3,1,-0.05584415584415581,-0.05584415584415581,0.0
業種,食料品,10d,10日リターン,3,0,,,
業種,食料品,open_buy_1d,翌日寄付買い1日,3,3,-0.0027986808064010362,0.019277953031896278,0.6666666666666666
業種,食料品,open_buy_3d,翌日寄付買い3日,3,2,-0.0006631973982576533,-0.0006631973982576533,0.5
業種,食料品,open_buy_5d,翌日寄付買い5日,3,1,-0.03066666666666662,-0.03066666666666662,0.0
業種,食料品,excess_5d,TOPIX超過5日,3,0,,,
業種,食料品,net_5d_10bps,コスト後5日（片道10bp）,3,1,-0.032604364,-0.032604364,0.0
Yahoo順位帯,Yahoo 51位以下,next_open,翌日寄付ギャップ,40,37,0.004153046430014789,0.0015408320493066618,0.5945945945945946
Yahoo順位帯,Yahoo 51位以下,1d,1日リターン,40,37,0.0015548939070723737,-0.0030816640986132127,0.4864864864864865
Yahoo順位帯,Yahoo 51位以下,3d,3日リターン,40,31,0.001654455260279179,-0.013067828251400071,0.3548387096774194
Yahoo順位帯,Yahoo 51位以下,5d,5日リターン,40,23,0.005492557249676002,-0.018487858719646755,0.391304347826087
Yahoo順位帯,Yahoo 51位以下,10d,10日リターン,40,3,0.0023937959968802027,-0.02881217722207119,0.3333333333333333
Yahoo順位帯,Yahoo 51位以下,open_buy_1d,翌日寄付買い1日,40,37,-0.0026170383422125867,-0.0028169014084507005,0.4594594594594595
Yahoo順位帯,Yahoo 51位以下,open_buy_3d,翌日寄付買い3日,40,31,-0.002694295149620342,-0.020010816657652808,0.2903225806451613
Yahoo順位帯,Yahoo 51位以下,open_buy_5d,翌日寄付買い5日,40,23,0.00028550516911606406,-0.029550251664231197,0.34782608695652173
Yahoo順位帯,Yahoo 51位以下,excess_5d,TOPIX超過5日,40,0,,,
Yahoo順位帯,Yahoo 51位以下,net_5d_10bps,コスト後5日（片道10bp）,40,23,-0.0017140655557169883,-0.0314901807111545,0.34782608695652173
Yahoo順位帯,Yahoo Top30,next_open,翌日寄付ギャップ,4,4,0.0012627913042567995,0.0016838796587337335,0.5
Yahoo順位帯,Yahoo Top30,1d,1日リターン,4,4,-0.004017000340287957,0.0029202249610353337,0.5
Yahoo順位帯,Yahoo Top30,3d,3日リターン,4,3,-0.006904990114805017,-0.013695554557700995,0.3333333333333333
Yahoo順位帯,Yahoo Top30,5d,5日リターン,4,2,-0.013248061706249925,-0.013248061706249925,0.5
Yahoo順位帯,Yahoo Top30,10d,10日リターン,4,1,-0.026844608068722242,-0.026844608068722242,0.0
Yahoo順位帯,Yahoo Top30,open_buy_1d,翌日寄付買い1日,4,4,-0.005355720047520274,0.0019797927577504537,0.5
Yahoo順位帯,Yahoo Top30,open_buy_3d,翌日寄付買い3日,4,3,-0.0045975976822951,-0.01700604162004926,0.3333333333333333
Yahoo順位帯,Yahoo Top30,open_buy_5d,翌日寄付買い5日,4,2,-0.008194847179541442,-0.008194847179541442,0.5
Yahoo順位帯,Yahoo Top30,excess_5d,TOPIX超過5日,4,0,,,
Yahoo順位帯,Yahoo Top30,net_5d_10bps,コスト後5日（片道10bp）,4,2,-0.010177465680029474,-0.010177465680029474,0.5
Yahoo順位帯,Yahoo Top50,next_open,翌日寄付ギャップ,11,9,0.00021782682957126475,-0.0009051821679112448,0.4444444444444444
Yahoo順位帯,Yahoo Top50,1d,1日リターン,11,9,0.0010007736090911212,0.0034768654720513936,0.5555555555555556
Yahoo順位帯,Yahoo Top50,3d,3日リターン,11,6,0.004669619453179526,-0.004750629409116358,0.5
Yahoo順位帯,Yahoo Top50,5d,5日リターン,11,5,0.04406196086025913,0.06047619047619057,0.8
Yahoo順位帯,Yahoo Top50,10d,10日リターン,11,1,0.008119079837618504,0.008119079837618504,1.0
Yahoo順位帯,Yahoo Top50,open_buy_1d,翌日寄付買い1日,11,9,0.0007887358071440032,-0.0049830124575311885,0.3333333333333333
Yahoo順位帯,Yahoo Top50,open_buy_3d,翌日寄付買い3日,11,6,-0.0007809488733469538,-0.0030230639033927975,0.5
Yahoo順位帯,Yahoo Top50,open_buy_5d,翌日寄付買い5日,11,5,0.03513650069092502,0.03712035995500562,0.8
Yahoo順位帯,Yahoo Top50,excess_5d,TOPIX超過5日,11,0,,,
Yahoo順位帯,Yahoo Top50,net_5d_10bps,コスト後5日（片道10bp）,11,5,0.03306726282604391,0.03504715635545552,0.8
