evaluation_version,factor_key,factor_label,factor_description,higher_is_better,group_name,group_value,horizon,horizon_label,quantile,sample_count,valid_count,avg_return,median_return,win_rate,status,top_bottom_spread
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,10d,10営業日,1,20,20,0.01760431653569667,0.07151961807779161,0.6,サンプル不足,-0.029224389227058795
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,10d,10営業日,2,20,20,0.040480117637054204,0.02944178601691024,0.6,サンプル不足,-0.029224389227058795
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,10d,10営業日,3,20,20,0.00991256272435494,-0.030469032959072773,0.3,サンプル不足,-0.029224389227058795
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,10d,10営業日,4,20,20,-0.005610152635745358,-0.003946009040405207,0.45,サンプル不足,-0.029224389227058795
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,10d,10営業日,5,20,20,-0.011620072691362126,-0.013827579647436639,0.45,サンプル不足,-0.029224389227058795
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,1d,1営業日,1,20,20,0.005276232290860199,0.0031864184311423127,0.55,サンプル不足,-0.010865624169238097
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,1d,1営業日,2,20,20,0.0007487090596958561,-0.006528251682088149,0.4,サンプル不足,-0.010865624169238097
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,1d,1営業日,3,20,20,0.0039637952177128954,-0.007261305654574668,0.45,サンプル不足,-0.010865624169238097
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,1d,1営業日,4,20,20,-0.010906733384031576,-0.008971916789494216,0.3,サンプル不足,-0.010865624169238097
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,1d,1営業日,5,20,20,-0.005589391878377897,-0.009557333126237744,0.25,サンプル不足,-0.010865624169238097
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,3d,3営業日,1,20,20,0.01931243502729043,0.007440093449931462,0.6,サンプル不足,0.020299765310549167
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,3d,3営業日,2,20,20,0.0693512688889429,0.03173932985034311,0.8,サンプル不足,0.020299765310549167
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,3d,3営業日,3,20,20,0.04746706196566105,0.010115484017315879,0.6,サンプル不足,0.020299765310549167
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,3d,3営業日,4,20,20,0.01378727286189999,0.012951387232800982,0.55,サンプル不足,0.020299765310549167
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,3d,3営業日,5,20,20,0.0396122003378396,0.029863771926593285,0.75,サンプル不足,0.020299765310549167
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,5d,5営業日,1,20,20,0.04959590447711468,0.07578231345448158,0.6,サンプル不足,0.017102207870319894
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,5d,5営業日,2,20,20,0.11498329389682449,0.11005431350258932,0.9,サンプル不足,0.017102207870319894
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,5d,5営業日,3,20,20,0.05626317429517452,0.02305120167189134,0.65,サンプル不足,0.017102207870319894
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,5d,5営業日,4,20,20,0.030565136599085985,0.013637970939951227,0.55,サンプル不足,0.017102207870319894
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,全体,全体,5d,5営業日,5,20,20,0.06669811234743457,0.04537589454379598,0.85,サンプル不足,0.017102207870319894
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他製品,10d,10営業日,1,1,1,0.0982274741506648,0.0982274741506648,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他製品,1d,1営業日,1,1,1,0.07237813884785815,0.07237813884785815,1.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他製品,3d,3営業日,1,1,1,-0.008862629246676468,-0.008862629246676468,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他製品,5d,5営業日,1,1,1,-0.07459379615952733,-0.07459379615952733,0.0,サンプル不足,0.0
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,10d,10営業日,1,1,1,0.00390625,0.00390625,1.0,サンプル不足,-0.07967757486388383
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,10d,10営業日,4,1,1,-0.07577132486388383,-0.07577132486388383,0.0,サンプル不足,-0.07967757486388383
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,1d,1営業日,1,1,1,0.0,0.0,0.0,サンプル不足,0.00907441016333932
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,1d,1営業日,4,1,1,0.00907441016333932,0.00907441016333932,1.0,サンプル不足,0.00907441016333932
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,3d,3営業日,1,1,1,0.00390625,0.00390625,1.0,サンプル不足,0.020821517695099878
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,3d,3営業日,4,1,1,0.024727767695099878,0.024727767695099878,1.0,サンプル不足,0.020821517695099878
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,5d,5営業日,1,1,1,0.0,0.0,0.0,サンプル不足,-0.022232304900181465
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,その他金融業,5d,5営業日,4,1,1,-0.022232304900181465,-0.022232304900181465,0.0,サンプル不足,-0.022232304900181465
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,10d,10営業日,2,1,1,0.0439716312056737,0.0439716312056737,1.0,サンプル不足,0.07750538461949576
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,10d,10営業日,4,1,1,0.12147701582516945,0.12147701582516945,1.0,サンプル不足,0.07750538461949576
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,1d,1営業日,2,1,1,-0.0453900709219857,-0.0453900709219857,0.0,サンプル不足,0.06227025178106631
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,1d,1営業日,4,1,1,0.016880180859080607,0.016880180859080607,1.0,サンプル不足,0.06227025178106631
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,3d,3営業日,2,1,1,0.3120567375886525,0.3120567375886525,1.0,サンプル不足,-0.21062493653364123
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,3d,3営業日,4,1,1,0.10143180105501126,0.10143180105501126,1.0,サンプル不足,-0.21062493653364123
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,5d,5営業日,2,1,1,0.2368794326241134,0.2368794326241134,1.0,サンプル不足,-0.07712057806495745
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ガラス・土石製品,5d,5営業日,4,1,1,0.15975885455915595,0.15975885455915595,1.0,サンプル不足,-0.07712057806495745
v4,avg_turnover_20d,20日平均売買代金,流動性の代理指標,True,業種,ゴム製品,10d,10営業日,3,2,2,-0.062116513134313156,-0.062116513134313156,0.0,サンプル不足,0.0
